Date,Open,High,Low,Close,Adj Close,Volume,Moving Average,Daily Return GOOG,Trends
2023-08-16,129.27999877929688,130.8979949951172,128.4600067138672,129.11000061035156,129.11000061035156,17548400,130.31800231933593,-1.160003662109375,negative
2023-08-17,130.4499969482422,132.49099731445312,129.85000610351562,130.4600067138672,130.4600067138672,23665600,130.36800231933594,1.350006103515625,low
2023-08-18,129.05999755859375,129.8300018310547,127.0,128.11000061035156,128.11000061035156,23619400,129.95600280761718,-2.350006103515625,negative
2023-08-21,127.8499984741211,129.25999450683594,127.16000366210938,128.92999267578125,128.92999267578125,21851100,129.3760009765625,0.8199920654296875,low
2023-08-22,129.1300048828125,130.9499969482422,128.9250030517578,129.69000244140625,129.69000244140625,15569400,129.26000061035157,0.760009765625,low
2023-08-23,130.85000610351562,134.07000732421875,130.50999450683594,133.2100067138672,133.2100067138672,26497000,130.0800018310547,3.5200042724609375,moderate
2023-08-24,134.7270050048828,134.97000122070312,130.3000030517578,130.4199981689453,130.4199981689453,18680400,130.0720001220703,-2.790008544921875,negative
2023-08-25,130.13999938964844,131.39999389648438,128.0399932861328,130.69000244140625,130.69000244140625,20678100,130.58800048828124,0.2700042724609375,low
2023-08-28,132.0800018310547,133.24000549316406,130.85000610351562,131.7899932861328,131.7899932861328,16715500,131.16000061035157,1.0999908447265625,low
2023-08-29,132.9980010986328,137.2949981689453,132.97999572753906,135.49000549316406,135.49000549316406,30803300,132.32000122070312,3.70001220703125,moderate
2023-08-30,135.57000732421875,137.25,135.02099609375,136.92999267578125,136.92999267578125,21773400,133.06399841308593,1.4399871826171875,low
2023-08-31,137.0500030517578,138.39999389648438,136.82000732421875,137.35000610351562,137.35000610351562,28147900,134.45,0.420013427734375,low
2023-09-01,138.42999267578125,138.5800018310547,135.94000244140625,136.8000030517578,136.8000030517578,16665700,135.6720001220703,-0.5500030517578125,negative
2023-09-05,136.44000244140625,137.3699951171875,135.55999755859375,136.7100067138672,136.7100067138672,17730200,136.6560028076172,-0.089996337890625,negative
2023-09-06,137.01499938964844,137.47999572753906,134.69000244140625,135.3699951171875,135.3699951171875,15814300,136.6320007324219,-1.3400115966796875,negative
2023-09-07,134.60000610351562,136.5800018310547,133.9600067138672,136.1999969482422,136.1999969482422,16976000,136.48600158691406,0.8300018310546875,low
2023-09-08,135.8699951171875,137.51499938964844,135.8699951171875,137.1999969482422,137.1999969482422,17810700,136.45599975585938,1.0,low
2023-09-11,137.3800048828125,138.26400756835938,136.5500030517578,137.74000549316406,137.74000549316406,17180800,136.6440002441406,0.540008544921875,low
2023-09-12,137.1300048828125,137.63999938964844,135.92999267578125,136.07000732421875,136.07000732421875,15212900,136.51600036621093,-1.6699981689453125,negative
2023-09-13,135.89999389648438,137.6999969482422,134.92999267578125,137.5,137.5,16394900,136.94200134277344,1.42999267578125,low
2023-09-14,138.38999938964844,139.5500030517578,137.05999755859375,138.99000549316406,138.99000549316406,19064600,137.5000030517578,1.4900054931640625,low
2023-09-15,138.8000030517578,139.36000061035156,137.17999267578125,138.3000030517578,138.3000030517578,48947600,137.72000427246093,-0.69000244140625,negative
2023-09-18,137.6300048828125,139.92999267578125,137.6300048828125,138.9600067138672,138.9600067138672,16233600,137.96400451660156,0.660003662109375,low
2023-09-19,138.25,139.1750030517578,137.5,138.8300018310547,138.8300018310547,15479100,138.51600341796876,-0.1300048828125,negative
2023-09-20,138.8300018310547,138.83999633789062,134.52000427246094,134.58999633789062,134.58999633789062,21473500,137.9340026855469,-4.2400054931640625,negative
2023-09-21,132.38999938964844,133.19000244140625,131.08999633789062,131.36000061035156,131.36000061035156,22042700,136.4080017089844,-3.2299957275390625,negative
2023-09-22,131.67999267578125,133.00999450683594,130.50999450683594,131.25,131.25,17348700,134.9980010986328,-0.1100006103515625,negative
2023-09-25,130.77000427246094,132.22000122070312,130.02999877929688,132.1699981689453,132.1699981689453,14650000,133.63999938964844,0.9199981689453125,low
2023-09-26,130.91400146484375,131.40499877929688,128.19000244140625,129.4499969482422,129.4499969482422,20378800,131.76399841308594,-2.720001220703125,negative
2023-09-27,129.44000244140625,131.72000122070312,129.3800048828125,131.4600067138672,131.4600067138672,18764200,131.13800048828125,2.010009765625,low
2023-09-28,130.69000244140625,134.17999267578125,130.69000244140625,133.1300048828125,133.1300048828125,18201400,131.49200134277345,1.6699981689453125,low
2023-09-29,134.0800018310547,134.88999938964844,131.32000732421875,131.85000610351562,131.85000610351562,23224200,131.61200256347655,-1.279998779296875,negative
2023-10-02,132.15499877929688,135.36000061035156,132.06500244140625,135.1699981689453,135.1699981689453,19210400,132.21200256347657,3.3199920654296875,moderate
2023-10-03,134.92999267578125,135.24000549316406,132.81500244140625,133.3000030517578,133.3000030517578,19628700,132.98200378417968,-1.8699951171875,negative
2023-10-04,133.66000366210938,136.57000732421875,133.42999267578125,136.27000427246094,136.27000427246094,22848000,133.94400329589843,2.970001220703125,low
2023-10-05,136.1300048828125,136.5,134.4550018310547,135.99000549316406,135.99000549316406,15922900,134.51600341796876,-0.279998779296875,negative
2023-10-06,134.94000244140625,139.18600463867188,134.94000244140625,138.72999572753906,138.72999572753906,20819300,135.89200134277343,2.739990234375,low
2023-10-09,137.99000549316406,139.97000122070312,136.6999969482422,139.5,139.5,16599100,136.75800170898438,0.7700042724609375,low
2023-10-10,139.50999450683594,140.74000549316406,138.42999267578125,139.1999969482422,139.1999969482422,19554900,137.93800048828126,-0.3000030517578125,negative
2023-10-11,139.85000610351562,142.22000122070312,139.83999633789062,141.6999969482422,141.6999969482422,20146300,139.0239990234375,2.5,low
2023-10-12,142.16000366210938,142.3800048828125,139.4499969482422,140.2899932861328,140.2899932861328,18173100,139.88399658203124,-1.410003662109375,negative
2023-10-13,140.64999389648438,141.33999633789062,137.97000122070312,138.5800018310547,138.5800018310547,19438700,139.85399780273437,-1.709991455078125,negative
2023-10-16,139.72999572753906,140.90499877929688,139.32000732421875,140.49000549316406,140.49000549316406,17345600,140.0519989013672,1.910003662109375,low
2023-10-17,140.02999877929688,141.25,138.5290069580078,140.99000549316406,140.99000549316406,17424000,140.41000061035157,0.5,low
2023-10-18,140.75,141.99000549316406,138.7050018310547,139.27999877929688,139.27999877929688,18304900,139.9260009765625,-1.7100067138671875,negative
2023-10-19,139.8000030517578,141.0050048828125,138.60000610351562,138.97999572753906,138.97999572753906,21831200,139.66400146484375,-0.3000030517578125,negative
2023-10-20,138.58999633789062,139.0399932861328,136.2449951171875,136.74000549316406,136.74000549316406,24953900,139.29600219726564,-2.239990234375,negative
2023-10-23,136.22999572753906,139.02000427246094,135.11000061035156,137.89999389648438,137.89999389648438,20780700,138.7779998779297,1.1599884033203125,low
2023-10-24,139.16000366210938,140.7100067138672,138.75,140.1199951171875,140.1199951171875,26535200,138.60399780273437,2.220001220703125,low
2023-10-25,129.77000427246094,130.10000610351562,126.08999633789062,126.66999816894531,126.66999816894531,58796100,136.08199768066407,-13.449996948242188,negative
2023-10-26,124.47000122070312,125.45999908447266,122.31999969482422,123.44000244140625,123.44000244140625,33907400,132.9739990234375,-3.2299957275390625,negative
2023-10-27,124.02999877929688,124.44000244140625,121.45999908447266,123.4000015258789,123.4000015258789,37367700,130.30599822998047,-0.04000091552734375,negative
2023-10-30,124.45999908447266,126.55000305175781,123.87999725341797,125.75,125.75,24165600,127.8759994506836,2.3499984741210938,low
2023-10-31,126.2699966430664,126.55999755859375,123.92500305175781,125.30000305175781,125.30000305175781,21123400,124.91200103759766,-0.4499969482421875,negative
2023-11-01,125.33999633789062,127.73999786376953,124.92500305175781,127.56999969482422,127.56999969482422,26536600,125.09200134277344,2.2699966430664062,low
2023-11-02,129.55999755859375,130.08999633789062,128.11000061035156,128.5800018310547,128.5800018310547,24091700,126.12000122070313,1.0100021362304688,low
2023-11-03,129.08999633789062,130.72999572753906,129.00999450683594,130.3699951171875,130.3699951171875,19517900,127.51399993896484,1.7899932861328125,low
2023-11-06,130.22000122070312,131.55999755859375,129.92999267578125,131.4499969482422,131.4499969482422,15360400,128.65399932861328,1.0800018310546875,low
2023-11-07,131.97999572753906,133.27999877929688,131.13999938964844,132.39999389648438,132.39999389648438,19223800,130.0739974975586,0.9499969482421875,low
2023-11-08,132.36000061035156,133.5399932861328,132.16000366210938,133.25999450683594,133.25999450683594,15093600,131.21199645996094,0.8600006103515625,low
2023-11-09,133.36000061035156,133.9600067138672,131.50999450683594,131.69000244140625,131.69000244140625,17976500,131.83399658203126,-1.5699920654296875,negative
2023-11-10,131.52999877929688,134.27000427246094,130.8699951171875,134.05999755859375,134.05999755859375,20872900,132.5719970703125,2.3699951171875,low
2023-11-13,133.36000061035156,134.11000061035156,132.77000427246094,133.63999938964844,133.63999938964844,16409900,133.00999755859374,-0.4199981689453125,negative
2023-11-14,135.64999389648438,137.24000549316406,135.10000610351562,135.42999267578125,135.42999267578125,22317300,133.61599731445312,1.7899932861328125,low
2023-11-15,136.63999938964844,136.83999633789062,135.3300018310547,136.3800048828125,136.3800048828125,15840900,134.23999938964843,0.95001220703125,low
2023-11-16,136.9600067138672,138.8800048828125,136.0800018310547,138.6999969482422,138.6999969482422,17615100,135.64199829101562,2.3199920654296875,low
2023-11-17,137.82000732421875,138.0,135.47999572753906,136.94000244140625,136.94000244140625,25565300,136.21799926757814,-1.7599945068359375,negative
2023-11-20,135.5,138.4250030517578,135.49000549316406,137.9199981689453,137.9199981689453,19569400,137.0739990234375,0.9799957275390625,low
2023-11-21,137.94000244140625,138.96499633789062,137.7050018310547,138.6199951171875,138.6199951171875,17648100,137.71199951171874,0.6999969482421875,low
2023-11-22,139.10000610351562,141.10000610351562,139.0,140.02000427246094,140.02000427246094,17306400,138.43999938964845,1.4000091552734375,low
2023-11-24,139.5399932861328,139.677001953125,137.47000122070312,138.22000122070312,138.22000122070312,8828600,138.34400024414063,-1.8000030517578125,negative
2023-11-27,137.57000732421875,139.6300048828125,137.5399932861328,138.0500030517578,138.0500030517578,17886400,138.56600036621094,-0.1699981689453125,negative
2023-11-28,137.6300048828125,138.66000366210938,137.0399932861328,138.6199951171875,138.6199951171875,17046900,138.70599975585938,0.5699920654296875,low
2023-11-29,138.98500061035156,139.6699981689453,136.2949981689453,136.39999389648438,136.39999389648438,21014700,138.26199951171876,-2.220001220703125,negative
2023-11-30,136.39999389648438,136.9600067138672,132.7899932861328,133.9199981689453,133.9199981689453,29913500,137.04199829101563,-2.4799957275390625,negative
2023-12-01,133.32000732421875,133.5,132.15199279785156,133.32000732421875,133.32000732421875,24258400,136.06199951171874,-0.5999908447265625,negative
2023-12-04,131.29400634765625,131.4499969482422,129.39999389648438,130.6300048828125,130.6300048828125,24117100,134.5779998779297,-2.69000244140625,negative
2023-12-05,130.3699951171875,133.5399932861328,129.72999572753906,132.38999938964844,132.38999938964844,19235100,133.33200073242188,1.7599945068359375,low
2023-12-06,132.89999389648438,133.30999755859375,131.30999755859375,131.42999267578125,131.42999267578125,16360600,132.33800048828124,-0.9600067138671875,negative
2023-12-07,136.60000610351562,140.0,136.22999572753906,138.4499969482422,138.4499969482422,38419400,133.24400024414064,7.0200042724609375,high
2023-12-08,135.66000366210938,137.99000549316406,135.57000732421875,136.63999938964844,136.63999938964844,22990900,133.90799865722656,-1.80999755859375,negative
2023-12-11,133.82000732421875,134.7899932861328,132.88999938964844,134.6999969482422,134.6999969482422,24502900,134.7219970703125,-1.94000244140625,negative
2023-12-12,133.27000427246094,134.5399932861328,132.8300018310547,133.63999938964844,133.63999938964844,26584000,134.9719970703125,-1.05999755859375,negative
2023-12-13,134.5449981689453,134.77999877929688,132.9499969482422,133.97000122070312,133.97000122070312,25414500,135.47999877929686,0.3300018310546875,low
2023-12-14,134.77000427246094,135.03500366210938,131.05999755859375,133.1999969482422,133.1999969482422,29619100,134.42999877929688,-0.7700042724609375,negative
2023-12-15,132.9199981689453,134.8300018310547,132.6300048828125,133.83999633789062,133.83999633789062,58569400,133.8699981689453,0.6399993896484375,low
2023-12-18,133.86000061035156,138.3800048828125,133.77000427246094,137.19000244140625,137.19000244140625,25699800,134.3679992675781,3.350006103515625,moderate
2023-12-19,138.0,138.77000427246094,137.4499969482422,138.10000610351562,138.10000610351562,20661000,135.26000061035157,0.910003662109375,low
2023-12-20,140.3300018310547,143.0780029296875,139.41000366210938,139.66000366210938,139.66000366210938,33507300,136.39800109863282,1.55999755859375,low
2023-12-21,140.77000427246094,142.02999877929688,140.47300720214844,141.8000030517578,141.8000030517578,18101500,138.11800231933594,2.1399993896484375,low
2023-12-22,142.1300048828125,143.25,142.05499267578125,142.72000122070312,142.72000122070312,18494700,139.89400329589844,0.9199981689453125,low
2023-12-26,142.97999572753906,143.94500732421875,142.5,142.82000732421875,142.82000732421875,11170100,141.02000427246094,0.100006103515625,low
2023-12-27,142.8300018310547,143.32000732421875,141.05099487304688,141.44000244140625,141.44000244140625,17288400,141.68800354003906,-1.3800048828125,negative
2023-12-28,141.85000610351562,142.27000427246094,140.8280029296875,141.27999877929688,141.27999877929688,12192500,142.01200256347656,-0.160003662109375,negative
2023-12-29,140.67999267578125,141.43499755859375,139.89999389648438,140.92999267578125,140.92999267578125,14872700,141.83800048828124,-0.350006103515625,negative
2024-01-02,139.60000610351562,140.61500549316406,137.74000549316406,139.55999755859375,139.55999755859375,20071900,141.20599975585938,-1.3699951171875,negative
2024-01-03,138.60000610351562,141.08999633789062,138.42999267578125,140.36000061035156,140.36000061035156,18974300,140.71399841308593,0.8000030517578125,low
2024-01-04,139.85000610351562,140.63499450683594,138.00999450683594,138.0399932861328,138.0399932861328,18253300,140.03399658203125,-2.32000732421875,negative
2024-01-05,138.3520050048828,138.80999755859375,136.85000610351562,137.38999938964844,137.38999938964844,15433200,139.25599670410156,-0.649993896484375,negative
2024-01-08,138.0,140.63999938964844,137.8800048828125,140.52999877929688,140.52999877929688,17645300,139.17599792480468,3.1399993896484375,moderate
2024-01-09,140.05999755859375,142.8000030517578,139.7899932861328,142.55999755859375,142.55999755859375,19579700,139.7759979248047,2.029998779296875,low
2024-01-10,142.52000427246094,144.52499389648438,142.4600067138672,143.8000030517578,143.8000030517578,16641900,140.46399841308593,1.2400054931640625,low
2024-01-11,144.89500427246094,146.66000366210938,142.21499633789062,143.6699981689453,143.6699981689453,17471100,141.58999938964843,-0.1300048828125,negative
