Date,Open,High,Low,Close,Adj Close,Volume,Moving Average,Daily Return MSFT,Trends
2023-08-24,332.8500061035156,332.9800109863281,319.9599914550781,319.9700012207031,319.3218994140625,23281400,321.55800170898436,-7.029998779296875,negative
2023-08-25,321.4700012207031,325.3599853515625,318.79998779296875,322.9800109863281,322.3258056640625,21684100,322.8580017089844,3.010009765625,moderate
2023-08-28,325.6600036621094,326.1499938964844,321.7200012207031,323.70001220703125,323.0443420410156,14808500,323.2220031738281,0.720001220703125,low
2023-08-29,321.8800048828125,328.9800109863281,321.8800048828125,328.4100036621094,327.7447814941406,19284600,324.41200561523436,4.709991455078125,moderate
2023-08-30,328.6700134277344,329.80999755859375,326.45001220703125,328.7900085449219,328.1240234375,15222100,324.77000732421874,0.3800048828125,low
2023-08-31,329.20001220703125,330.9100036621094,326.7799987792969,327.760009765625,327.09613037109375,26411000,326.3280090332031,-1.029998779296875,negative
2023-09-01,331.30999755859375,331.989990234375,326.7799987792969,328.6600036621094,327.9942932128906,14931200,327.46400756835936,0.899993896484375,low
2023-09-05,329.0,334.8500061035156,328.6600036621094,333.54998779296875,332.8743591308594,18553900,329.4340026855469,4.889984130859375,moderate
2023-09-06,333.3800048828125,334.4599914550781,330.17999267578125,332.8800048828125,332.20574951171875,17535800,330.3280029296875,-0.66998291015625,negative
2023-09-07,331.2900085449219,333.0799865722656,329.0299987792969,329.9100036621094,329.24176025390625,18381000,330.552001953125,-2.970001220703125,negative
2023-09-08,330.0899963378906,336.1600036621094,329.4599914550781,334.2699890136719,333.5928955078125,19530100,331.8539978027344,4.3599853515625,moderate
2023-09-11,337.239990234375,338.4200134277344,335.42999267578125,337.94000244140625,337.2554931640625,16583300,333.7099975585937,3.670013427734375,moderate
2023-09-12,335.82000732421875,336.7900085449219,331.4800109863281,331.7699890136719,331.09796142578125,17565500,333.3539978027344,-6.170013427734375,negative
2023-09-13,331.30999755859375,336.8500061035156,331.1700134277344,336.05999755859375,335.3793029785156,16544400,333.9899963378906,4.290008544921875,moderate
2023-09-14,339.1499938964844,340.8599853515625,336.57000732421875,338.70001220703125,338.0139465332031,20267000,335.747998046875,2.6400146484375,low
2023-09-15,336.9200134277344,337.3999938964844,329.6499938964844,330.2200012207031,329.5511169433594,37666900,334.93800048828126,-8.480010986328125,negative
2023-09-18,327.79998779296875,330.3999938964844,326.3599853515625,329.05999755859375,328.3934631347656,16834200,333.16199951171876,-1.160003662109375,negative
2023-09-19,326.1700134277344,329.3900146484375,324.510009765625,328.6499938964844,327.9842834472656,16505900,332.5380004882812,-0.410003662109375,negative
2023-09-20,329.510009765625,329.5899963378906,320.510009765625,320.7699890136719,320.1202697753906,21436500,329.47999877929686,-7.8800048828125,negative
2023-09-21,319.260009765625,325.3500061035156,315.0,319.5299987792969,318.8827819824219,35529500,325.64599609375,-1.239990234375,negative
2023-09-22,321.32000732421875,321.45001220703125,316.1499938964844,317.010009765625,316.3678894042969,21447900,323.0039978027344,-2.519989013671875,negative
2023-09-25,316.5899963378906,317.6700134277344,315.0,317.5400085449219,316.8968200683594,17836000,320.7,0.529998779296875,low
2023-09-26,315.1300048828125,315.8800048828125,310.0199890136719,312.1400146484375,311.50775146484375,26297600,317.39800415039065,-5.399993896484375,negative
2023-09-27,312.29998779296875,314.29998779296875,309.69000244140625,312.7900085449219,312.15643310546875,19410100,315.8020080566406,0.649993896484375,low
2023-09-28,310.989990234375,315.4800109863281,309.45001220703125,313.6400146484375,313.0047302246094,19683600,314.62401123046874,0.850006103515625,low
2023-09-29,317.75,319.4700012207031,314.9800109863281,315.75,315.1104431152344,24140300,314.37200927734375,2.1099853515625,low
2023-10-02,316.2799987792969,321.8900146484375,315.17999267578125,321.79998779296875,321.1481628417969,20570000,315.2240051269531,6.04998779296875,high
2023-10-03,320.8299865722656,321.3900146484375,311.2099914550781,313.3900146484375,312.7552185058594,21033500,315.4740051269531,-8.40997314453125,negative
2023-10-04,314.0299987792969,320.0400085449219,314.0,318.9599914550781,318.3139343261719,20720100,316.7080017089844,5.569976806640625,high
2023-10-05,319.0899963378906,319.9800109863281,314.8999938964844,319.3599853515625,318.7131042480469,16965600,317.85199584960935,0.399993896484375,low
2023-10-06,316.54998779296875,329.19000244140625,316.29998779296875,327.260009765625,326.5971374511719,25645500,320.15399780273435,7.9000244140625,high
2023-10-09,324.75,330.29998779296875,323.17999267578125,329.82000732421875,329.1519470214844,19891200,321.75800170898435,2.55999755859375,low
2023-10-10,330.9599914550781,331.1000061035156,327.6700134277344,328.3900146484375,327.724853515625,20557100,324.75800170898435,-1.42999267578125,negative
2023-10-11,331.2099914550781,332.82000732421875,329.1400146484375,332.4200134277344,331.7466735839844,20063200,327.45000610351565,4.029998779296875,moderate
2023-10-12,330.57000732421875,333.6300048828125,328.7200012207031,331.1600036621094,330.4892272949219,19313100,329.810009765625,-1.260009765625,negative
2023-10-13,332.3800048828125,333.8299865722656,326.3599853515625,327.7300109863281,327.0661926269531,21072400,329.9040100097656,-3.42999267578125,negative
2023-10-16,331.04998779296875,336.1400146484375,330.6000061035156,332.6400146484375,331.96624755859375,22158000,330.4680114746094,4.910003662109375,moderate
2023-10-17,329.5899963378906,333.4599914550781,327.4100036621094,332.05999755859375,331.38739013671875,18338500,331.20200805664064,-0.58001708984375,negative
2023-10-18,332.489990234375,335.5899963378906,328.29998779296875,330.1099853515625,329.44134521484375,23153600,330.74000244140626,-1.95001220703125,negative
2023-10-19,332.1499938964844,336.8800048828125,330.9100036621094,331.32000732421875,330.6488952636719,25052100,330.7720031738281,1.21002197265625,low
2023-10-20,331.7200012207031,331.9200134277344,325.45001220703125,326.6700134277344,326.0083312988281,25012600,330.56000366210935,-4.649993896484375,negative
2023-10-23,325.4700012207031,332.7300109863281,324.3900146484375,329.32000732421875,328.6529541015625,24374700,329.8960021972656,2.649993896484375,low
2023-10-24,331.29998779296875,331.8399963378906,327.6000061035156,330.5299987792969,329.8605041503906,31153600,329.5900024414062,1.209991455078125,low
2023-10-25,345.0199890136719,346.20001220703125,337.6199951171875,340.6700134277344,339.97998046875,55053800,331.70200805664064,10.1400146484375,high
2023-10-26,340.5400085449219,341.6300048828125,326.94000244140625,327.8900146484375,327.2258605957031,37828500,331.01600952148436,-12.779998779296875,negative
2023-10-27,330.42999267578125,336.7200012207031,328.3999938964844,329.80999755859375,329.1419677734375,29856500,331.6440063476563,1.91998291015625,low
2023-10-30,333.4100036621094,339.45001220703125,331.8299865722656,337.30999755859375,336.62677001953125,22828100,333.24200439453125,7.5,high
2023-10-31,338.8500061035156,339.0,334.69000244140625,338.1099853515625,337.4251403808594,20265300,334.75800170898435,0.79998779296875,low
2023-11-01,339.7900085449219,347.4200134277344,339.6499938964844,346.07000732421875,345.3690185546875,28158800,335.83800048828124,7.96002197265625,high
2023-11-02,347.239990234375,348.8299865722656,344.7699890136719,348.32000732421875,347.6144714355469,24348100,339.9239990234375,2.25,low
2023-11-03,349.6300048828125,354.3900146484375,347.3299865722656,352.79998779296875,352.08538818359375,23624000,344.5219970703125,4.47998046875,moderate
2023-11-06,353.45001220703125,357.5400085449219,353.3500061035156,356.5299987792969,355.8078308105469,23828300,348.3659973144531,3.730010986328125,moderate
2023-11-07,359.3999938964844,362.4599914550781,357.6300048828125,360.5299987792969,359.79974365234375,25833900,352.85,4.0,moderate
2023-11-08,361.67999267578125,363.8699951171875,360.54998779296875,363.20001220703125,362.4643249511719,26767800,356.2760009765625,2.670013427734375,low
2023-11-09,362.29998779296875,364.7900085449219,360.3599853515625,360.69000244140625,359.95941162109375,24847300,358.75,-2.510009765625,negative
2023-11-10,361.489990234375,370.1000061035156,361.07000732421875,369.6700134277344,368.9212341308594,28042100,362.12400512695314,8.980010986328125,high
2023-11-13,368.2200012207031,368.4700012207031,365.8999938964844,366.67999267578125,365.937255859375,19986500,364.15400390625,-2.990020751953125,negative
2023-11-14,371.010009765625,371.95001220703125,367.3500061035156,370.2699890136719,369.5199890136719,27683900,366.102001953125,3.589996337890625,moderate
2023-11-15,371.2799987792969,373.1300048828125,367.1099853515625,369.6700134277344,369.6700134277344,26860100,367.3960021972656,-0.5999755859375,negative
2023-11-16,370.9599914550781,376.3500061035156,370.17999267578125,376.1700134277344,376.1700134277344,27182300,370.49200439453125,6.5,high
2023-11-17,373.6099853515625,374.3699951171875,367.0,369.8500061035156,369.8500061035156,40157000,370.5280029296875,-6.32000732421875,negative
2023-11-20,371.2200012207031,378.8699951171875,371.0,377.44000244140625,377.44000244140625,52465100,372.6800048828125,7.589996337890625,high
2023-11-21,375.6700134277344,376.2200012207031,371.1199951171875,373.07000732421875,373.07000732421875,28423100,373.24000854492186,-4.3699951171875,negative
2023-11-22,378.0,379.7900085449219,374.9700012207031,377.8500061035156,377.8500061035156,23345300,374.8760070800781,4.779998779296875,moderate
2023-11-24,377.3299865722656,377.9700012207031,375.1400146484375,377.42999267578125,377.42999267578125,10176600,375.1280029296875,-0.420013427734375,negative
2023-11-27,376.7799987792969,380.6400146484375,376.20001220703125,378.6099853515625,378.6099853515625,22179200,376.8799987792969,1.17999267578125,low
2023-11-28,378.3500061035156,383.0,378.1600036621094,382.70001220703125,382.70001220703125,20453100,377.9320007324219,4.09002685546875,moderate
2023-11-29,383.760009765625,384.29998779296875,377.44000244140625,378.8500061035156,378.8500061035156,28963400,379.08800048828124,-3.850006103515625,negative
2023-11-30,378.489990234375,380.0899963378906,375.4700012207031,378.9100036621094,378.9100036621094,30554400,379.3,0.05999755859375,low
2023-12-01,376.760009765625,378.1600036621094,371.30999755859375,374.510009765625,374.510009765625,33020400,378.71600341796875,-4.399993896484375,negative
2023-12-04,369.1000061035156,369.5199890136719,362.8999938964844,369.1400146484375,369.1400146484375,32063300,376.82200927734374,-5.3699951171875,negative
2023-12-05,366.45001220703125,373.0799865722656,365.6199951171875,372.5199890136719,372.5199890136719,23065000,374.7860046386719,3.379974365234375,moderate
2023-12-06,373.5400085449219,374.17999267578125,368.0299987792969,368.79998779296875,368.79998779296875,21182100,372.7760009765625,-3.720001220703125,negative
2023-12-07,368.2300109863281,371.45001220703125,366.32000732421875,370.95001220703125,370.95001220703125,23118900,371.1840026855469,2.1500244140625,low
2023-12-08,369.20001220703125,374.4599914550781,368.2300109863281,374.2300109863281,374.2300109863281,20144800,371.1280029296875,3.279998779296875,moderate
2023-12-11,368.4800109863281,371.6000061035156,366.1000061035156,371.29998779296875,371.29998779296875,27708800,371.55999755859375,-2.930023193359375,negative
2023-12-12,370.8500061035156,374.4200134277344,370.4599914550781,374.3800048828125,374.3800048828125,24838300,371.9320007324219,3.08001708984375,moderate
2023-12-13,376.0199890136719,377.6400146484375,370.7699890136719,374.3699951171875,374.3699951171875,30955500,373.04600219726564,-0.010009765625,negative
2023-12-14,373.30999755859375,373.760009765625,364.1300048828125,365.92999267578125,365.92999267578125,43277500,372.0419982910156,-8.44000244140625,negative
2023-12-15,366.8500061035156,372.3999938964844,366.2799987792969,370.7300109863281,370.7300109863281,78478200,371.3419982910156,4.800018310546875,moderate
2023-12-18,369.45001220703125,373.0,368.67999267578125,372.6499938964844,372.6499938964844,21802900,371.61199951171875,1.91998291015625,low
2023-12-19,371.489990234375,373.260009765625,369.8399963378906,373.260009765625,373.260009765625,20603700,371.38800048828125,0.610015869140625,low
2023-12-20,375.0,376.0299987792969,370.5299987792969,370.6199951171875,370.6199951171875,26316700,370.63800048828125,-2.6400146484375,negative
2023-12-21,372.55999755859375,374.4100036621094,370.0400085449219,373.5400085449219,373.5400085449219,17708000,372.1600036621094,2.920013427734375,low
2023-12-22,373.67999267578125,375.17999267578125,372.7099914550781,374.5799865722656,374.5799865722656,17091100,372.92999877929685,1.03997802734375,low
2023-12-26,375.0,376.94000244140625,373.5,374.6600036621094,374.6600036621094,12673100,373.3320007324219,0.08001708984375,low
2023-12-27,373.69000244140625,375.05999755859375,372.80999755859375,374.07000732421875,374.07000732421875,14905400,373.49400024414064,-0.589996337890625,negative
2023-12-28,375.3699951171875,376.4599914550781,374.1600036621094,375.2799987792969,375.2799987792969,14327000,374.4260009765625,1.209991455078125,low
2023-12-29,376.0,377.1600036621094,373.4800109863281,376.0400085449219,376.0400085449219,18723000,374.9260009765625,0.760009765625,low
2024-01-02,373.8599853515625,375.8999938964844,366.7699890136719,370.8699951171875,370.8699951171875,25258600,374.1840026855469,-5.170013427734375,negative
2024-01-03,369.010009765625,373.260009765625,368.510009765625,370.6000061035156,370.6000061035156,23083500,373.37200317382815,-0.269989013671875,negative
2024-01-04,370.6700134277344,373.1000061035156,367.1700134277344,367.94000244140625,367.94000244140625,20901500,372.1460021972656,-2.660003662109375,negative
2024-01-05,368.9700012207031,372.05999755859375,366.5,367.75,367.75,20987000,370.64000244140624,-0.19000244140625,negative
2024-01-08,369.29998779296875,375.20001220703125,369.010009765625,374.69000244140625,374.69000244140625,23134000,370.3700012207031,6.94000244140625,high
2024-01-09,372.010009765625,375.989990234375,371.19000244140625,375.7900085449219,375.7900085449219,20830000,371.35400390625,1.100006103515625,low
2024-01-10,376.3699951171875,384.1700134277344,376.32000732421875,382.7699890136719,382.7699890136719,25514200,373.7880004882812,6.97998046875,high
2024-01-11,386.0,390.67999267578125,380.3800048828125,384.6300048828125,384.6300048828125,27850800,377.1260009765625,1.860015869140625,low
