Date,Open,High,Low,Close,Adj Close,Volume,Moving Average,Daily Return AAPL,Trends
2022-10-28,148.1999969482422,157.5,147.82000732421875,155.74000549316406,154.61785888671875,164762400,150.33600158691405,10.94000244140625,high
2022-10-31,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,152.235107421875,97943200,151.11400146484374,-2.4000091552734375,negative
2022-11-01,155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,149.5644989013672,80379300,150.7760009765625,-2.69000244140625,negative
2022-11-02,148.9499969482422,152.1699981689453,145.0,145.02999877929688,143.98501586914062,93604600,149.91199951171876,-5.6199951171875,negative
2022-11-03,142.05999755859375,142.8000030517578,138.75,138.8800048828125,137.8793182373047,97918500,148.72799987792968,-6.149993896484375,negative
2022-11-04,142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,137.61082458496094,140814800,145.25599975585936,-0.5,negative
2022-11-07,137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,138.14781188964844,83374600,142.37200012207032,0.5399932861328125,low
2022-11-08,140.41000366210938,141.42999267578125,137.49000549316406,139.5,138.72459411621094,89908500,140.14200134277343,0.5800018310546875,low
2022-11-09,138.5,138.5500030517578,134.58999633789062,134.8699951171875,134.12033081054688,74917800,138.11000061035156,-4.6300048828125,negative
2022-11-10,141.24000549316406,146.8699951171875,139.5,146.8699951171875,146.0536346435547,118854000,139.70799865722657,12.0,high
2022-11-11,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,148.8678741455078,93979700,141.9719970703125,2.8300018310546875,low
2022-11-14,148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,147.45578002929688,73374100,143.8439971923828,-1.4199981689453125,negative
2022-11-15,152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,149.2060089111328,89868300,145.95199584960938,1.7599945068359375,low
2022-11-16,149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,147.9629669189453,64218300,148.73599548339843,-1.25,negative
2022-11-17,146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,149.8822479248047,80389400,149.50599670410156,1.9300079345703125,low
2022-11-18,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,150.44908142089844,74829600,149.8239959716797,0.5699920654296875,low
2022-11-21,150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,147.18728637695312,58724100,149.7699951171875,-3.279998779296875,negative
2022-11-22,148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,149.34521484375,51804100,149.7979949951172,2.1699981689453125,low
2022-11-23,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,150.2303009033203,58301400,150.25399780273438,0.8900146484375,low
2022-11-25,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,147.28672790527344,35195900,149.73199768066405,-2.9600067138671875,negative
2022-11-28,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,143.4183807373047,69246000,148.31799926757813,-3.8899993896484375,negative
2022-11-29,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,140.38531494140625,83763800,146.95,-3.0500030517578125,negative
2022-11-30,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,147.20716857910156,111380900,146.52000122070314,6.8600006103515625,high
2022-12-01,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,147.48562622070312,71250400,145.96799926757814,0.279998779296875,low
2022-12-02,145.9600067138672,148.0,145.64999389648438,147.80999755859375,146.9884033203125,65447400,145.90799865722656,-0.5,negative
2022-12-05,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,145.81497192382812,68826400,146.38999938964844,-1.17999267578125,negative
2022-12-06,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,142.1156463623047,64727200,146.73800048828124,-3.720001220703125,negative
2022-12-07,142.19000244140625,143.3699951171875,140.0,140.94000244140625,140.15660095214844,69721100,145.32000122070312,-1.970001220703125,negative
2022-12-08,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,141.85708618164062,62128300,144.18800048828126,1.709991455078125,low
2022-12-09,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,141.3698272705078,76097000,143.05800170898436,-0.489990234375,negative
2022-12-12,142.6999969482422,144.5,141.05999755859375,144.49000549316406,143.68685913085938,70462700,142.6300018310547,2.3300018310546875,low
2022-12-13,149.5,149.97000122070312,144.24000549316406,145.47000122070312,144.6614227294922,93886200,143.14200134277343,0.9799957275390625,low
2022-12-14,145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,142.4139862060547,82291200,143.59600219726562,-2.2599945068359375,negative
2022-12-15,141.11000061035156,141.8000030517578,136.02999877929688,136.5,135.7412567138672,98931900,142.36600341796876,-6.7100067138671875,negative
2022-12-16,136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,133.76231384277344,160156900,140.83600158691405,-1.9900054931640625,negative
2022-12-19,135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,131.6342315673828,79592600,138.41199951171876,-2.1399993896484375,negative
2022-12-20,131.38999938964844,133.25,129.88999938964844,132.3000030517578,131.5646209716797,77432800,135.7779998779297,-0.0699920654296875,negative
2022-12-21,132.97999572753906,136.80999755859375,132.75,135.4499969482422,134.69711303710938,85928000,134.2259979248047,3.149993896484375,moderate
2022-12-22,134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,131.4949951171875,77852100,133.3719970703125,-3.220001220703125,negative
2022-12-23,130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,131.12705993652344,63814900,132.8419982910156,-0.3699951171875,negative
2022-12-27,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,129.3072509765625,69007800,132.3739990234375,-1.8300018310546875,negative
2022-12-28,129.6699981689453,131.02999877929688,125.87000274658203,126.04000091552734,125.33941650390625,85438400,131.12199859619142,-3.9899978637695312,negative
2022-12-29,127.98999786376953,130.47999572753906,127.7300033569336,129.61000061035156,128.8895721435547,75703700,129.9539993286133,3.5699996948242188,moderate
2022-12-30,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,129.20777893066406,77034200,129.4939987182617,0.3199920654296875,low
2023-01-03,130.27999877929688,130.89999389648438,124.16999816894531,125.06999969482422,124.37480163574219,112117500,128.13599853515626,-4.859992980957031,negative
2023-01-04,126.88999938964844,128.66000366210938,125.08000183105469,126.36000061035156,125.65763854980469,89113600,127.4019989013672,1.2900009155273438,low
2023-01-05,127.12999725341797,127.7699966430664,124.76000213623047,125.0199966430664,124.32508087158203,80962700,127.197998046875,-1.3400039672851562,negative
2023-01-06,126.01000213623047,130.2899932861328,124.88999938964844,129.6199951171875,128.89952087402344,87754700,127.19999694824219,4.599998474121094,moderate
2023-01-09,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,129.4265594482422,70790800,127.2439971923828,0.529998779296875,low
2023-01-10,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,130.0033416748047,63896200,128.3759963989258,0.5800018310546875,low
2023-01-11,131.25,133.50999450683594,130.4600067138672,133.49000549316406,132.7480010986328,69458900,129.80199737548827,2.760009765625,low
2023-01-12,133.8800048828125,134.25999450683594,131.44000244140625,133.41000366210938,132.66845703125,71379600,131.47999877929686,-0.0800018310546875,negative
2023-01-13,132.02999877929688,134.9199981689453,131.66000366210938,134.75999450683594,134.0109405517578,57809700,132.50799865722655,1.3499908447265625,low
2023-01-17,134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,135.1843719482422,63646600,133.66600036621094,1.1800079345703125,low
2023-01-18,136.82000732421875,138.61000061035156,135.02999877929688,135.2100067138672,134.4584503173828,69672800,134.56200256347657,-0.7299957275390625,negative
2023-01-19,134.0800018310547,136.25,133.77000427246094,135.27000427246094,134.5181121826172,58280400,134.91800231933593,0.05999755859375,low
2023-01-20,135.27999877929688,138.02000427246094,134.22000122070312,137.8699951171875,137.10365295410156,80223600,135.81000061035155,2.5999908447265625,low
2023-01-23,138.1199951171875,143.32000732421875,137.89999389648438,141.11000061035156,140.32565307617188,81760300,137.0800018310547,3.2400054931640625,moderate
2023-01-24,140.30999755859375,143.16000366210938,140.3000030517578,142.52999877929688,141.7377471923828,66435100,138.39800109863282,1.4199981689453125,low
2023-01-25,140.88999938964844,142.42999267578125,138.80999755859375,141.86000061035156,141.07147216796875,65799300,139.72799987792968,-0.6699981689453125,negative
2023-01-26,143.1699981689453,144.25,141.89999389648438,143.9600067138672,143.15982055664062,54105100,141.46600036621095,2.100006103515625,low
2023-01-27,143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,145.11883544921875,70555800,143.0779998779297,1.9699859619140625,low
2023-01-30,144.9600067138672,145.5500030517578,142.85000610351562,143.0,142.20513916015625,64015300,143.45599975585938,-2.92999267578125,negative
2023-01-31,142.6999969482422,144.33999633789062,142.27999877929688,144.2899932861328,143.4879608154297,65874500,143.80799865722656,1.2899932861328125,low
2023-02-01,143.97000122070312,146.61000061035156,141.32000732421875,145.42999267578125,144.62161254882812,77663600,144.5219970703125,1.1399993896484375,low
2023-02-02,148.89999389648438,151.17999267578125,148.1699981689453,150.82000732421875,149.981689453125,118339000,145.8939971923828,5.3900146484375,high
2023-02-03,148.02999877929688,157.3800048828125,147.8300018310547,154.5,153.64122009277344,154357300,147.60799865722657,3.67999267578125,moderate
2023-02-06,152.57000732421875,153.10000610351562,150.77999877929688,151.72999572753906,150.88662719726562,69858300,149.35399780273437,-2.7700042724609375,negative
2023-02-07,150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,153.79039001464844,83322600,151.42599792480468,2.9199981689453125,low
2023-02-08,153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,151.0755615234375,64120100,152.7239990234375,-2.7299957275390625,negative
2023-02-09,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,150.03140258789062,56007100,152.73399658203124,-1.0500030517578125,negative
2023-02-10,149.4600067138672,151.33999633789062,149.22000122070312,151.00999450683594,150.39990234375,57450700,152.03599548339844,0.1399993896484375,low
2023-02-13,150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,153.2284393310547,62199000,152.45999755859376,2.8400115966796875,low
2023-02-14,152.1199951171875,153.77000427246094,150.86000061035156,153.1999969482422,152.5810546875,61707600,152.1699981689453,-0.6500091552734375,negative
2023-02-15,153.11000061035156,155.5,152.8800048828125,155.3300018310547,154.70245361328125,65573800,152.85199890136718,2.1300048828125,low
2023-02-16,153.50999450683594,156.3300018310547,153.35000610351562,153.7100067138672,153.08900451660156,68167900,153.4200012207031,-1.6199951171875,negative
2023-02-17,152.35000610351562,153.0,150.85000610351562,152.5500030517578,151.93368530273438,59144100,153.7280029296875,-1.160003662109375,negative
2023-02-21,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,147.880126953125,58867200,152.65400085449218,-4.07000732421875,negative
2023-02-22,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,148.3083953857422,51011300,151.79600219726564,0.4300079345703125,low
2023-02-23,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,148.79641723632812,48394200,150.61000061035156,0.489990234375,low
2023-02-24,147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,146.11727905273438,55469600,149.21000061035156,-2.6899871826171875,negative
2023-02-27,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,147.3223876953125,44998500,148.28399963378905,1.209991455078125,low
2023-02-28,147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,146.814453125,50547000,148.07000122070312,-0.5099945068359375,negative
2023-03-01,146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,144.72293090820312,55479000,147.35,-2.100006103515625,negative
2023-03-02,144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,145.3205108642578,52238100,146.652001953125,0.600006103515625,low
2023-03-03,148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,150.41981506347656,70732300,147.51600036621093,5.1199951171875,high
2023-03-06,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,153.20851135253906,87558000,148.6980010986328,2.8000030517578125,low
2023-03-07,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,150.98753356933594,56182000,149.53600158691407,-2.2299957275390625,negative
2023-03-08,152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,152.2523956298828,47204800,151.04800109863282,1.269989013671875,low
2023-03-09,153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,149.98159790039062,53833600,151.98399963378907,-2.279998779296875,negative
2023-03-10,150.2100067138672,150.94000244140625,147.61000061035156,148.5,147.90003967285156,68572400,151.47799987792968,-2.089996337890625,negative
2023-03-13,147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,149.86207580566406,84457100,150.80599975585938,1.970001220703125,low
2023-03-14,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,151.97352600097656,73695900,151.00399780273438,2.1199951171875,low
2023-03-15,151.19000244140625,153.25,149.9199981689453,152.99000549316406,152.3719024658203,77167900,151.0279998779297,0.4000091552734375,low
2023-03-16,152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,155.22035217285156,76161100,152.0800018310547,2.8600006103515625,low
2023-03-17,156.0800018310547,156.74000549316406,154.27999877929688,155.0,154.373779296875,98944600,153.3800018310547,-0.850006103515625,negative
2023-03-20,155.07000732421875,157.82000732421875,154.14999389648438,157.39999389648438,156.76409912109375,73641400,154.76600036621093,2.399993896484375,low
2023-03-21,157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,158.63648986816406,73938300,156.1040008544922,1.8800048828125,low
2023-03-22,159.3000030517578,162.13999938964844,157.80999755859375,157.8300018310547,157.19236755371094,75701800,157.0720001220703,-1.4499969482421875,negative
2023-03-23,158.8300018310547,161.5500030517578,157.67999267578125,158.92999267578125,158.28790283203125,67622100,157.68799743652343,1.0999908447265625,low
2023-03-24,158.86000061035156,160.33999633789062,157.85000610351562,160.25,159.60256958007812,59196500,158.73799743652344,1.32000732421875,low
2023-03-27,159.94000244140625,160.77000427246094,157.8699951171875,158.27999877929688,157.64053344726562,52390300,158.91399841308595,-1.970001220703125,negative
2023-03-28,157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,157.01307678222656,45992200,158.58799743652344,-0.6300048828125,negative
2023-03-29,159.3699951171875,161.0500030517578,159.35000610351562,160.77000427246094,160.12049865722656,51305700,159.17599792480468,3.1200103759765625,moderate
2023-03-30,161.52999877929688,162.47000122070312,161.27000427246094,162.36000061035156,161.7040557861328,49501700,159.86199951171875,1.589996337890625,low
2023-03-31,162.44000244140625,165.0,161.91000366210938,164.89999389648438,164.23379516601562,68749800,160.79199829101563,2.5399932861328125,low
2023-04-03,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,165.49867248535156,56976200,162.3699981689453,1.2700042724609375,low
2023-04-04,166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,164.96084594726562,46278300,163.96600036621095,-0.5399932861328125,negative
2023-04-05,164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,163.098388671875,51511700,164.56399841308593,-1.8700103759765625,negative
2023-04-06,162.42999267578125,164.9600067138672,162.0,164.66000366210938,163.99476623535156,45390100,165.0239990234375,0.9000091552734375,low
2023-04-10,161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,161.37538146972656,47716900,164.45,-2.6300048828125,negative
2023-04-11,162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,160.15036010742188,47644200,163.3760009765625,-1.2299957275390625,negative
2023-04-12,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,159.45318603515625,50133100,162.27000122070314,-0.6999969482421875,negative
2023-04-13,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,164.89111328125,68445600,162.6300018310547,5.459991455078125,high
2023-04-14,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,164.54254150390625,49386500,162.74000244140626,-0.3499908447265625,negative
2023-04-17,165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,164.5624542236328,41516200,163.3800018310547,0.019989013671875,low
2023-04-18,166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,165.79745483398438,49923000,164.51400146484374,1.2400054931640625,low
2023-04-19,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,166.95277404785156,47720200,166.02000122070314,1.160003662109375,low
2023-04-20,166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,165.97669982910156,52456400,166.23800048828124,-0.980010986328125,negative
2023-04-21,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,164.3533172607422,58337300,166.2,-1.6299896240234375,negative
2023-04-24,165.0,165.60000610351562,163.88999938964844,165.3300018310547,164.6620635986328,41949600,166.22000122070312,0.30999755859375,low
2023-04-25,165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,163.1083526611328,48714100,165.68000183105468,-1.55999755859375,negative
2023-04-26,163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,163.098388671875,45498800,164.90599975585937,-0.010009765625,negative
2023-04-27,165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,167.7296142578125,64902300,165.25800170898438,4.6500091552734375,moderate
2023-04-28,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,168.9944610595703,55209200,166.18999938964845,1.269989013671875,low
2023-05-01,169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,168.9048309326172,52472900,167.04199829101563,-0.089996337890625,negative
2023-05-02,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,167.85906982421875,48425700,167.99599609375,-1.0500030517578125,negative
2023-05-03,169.5,170.9199981689453,167.16000366210938,167.4499969482422,166.7734832763672,65136000,168.73399658203124,-1.089996337890625,negative
2023-05-04,164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,165.12017822265625,81235400,168.20999450683593,-1.660003662109375,negative
2023-05-05,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,172.86875915527344,113316400,168.98799743652344,7.7800140380859375,high
2023-05-08,172.47999572753906,173.85000610351562,172.11000061035156,173.5,172.79904174804688,55962800,169.7699981689453,-0.07000732421875,negative
2023-05-09,173.0500030517578,173.5399932861328,171.60000610351562,171.77000427246094,171.07603454589844,45326900,170.41600036621094,-1.7299957275390625,negative
2023-05-10,173.02000427246094,174.02999877929688,171.89999389648438,173.55999755859375,172.85879516601562,53724500,171.63800048828125,1.7899932861328125,low
2023-05-11,173.85000610351562,174.58999633789062,172.1699981689453,173.75,173.0480499267578,49514700,173.2300018310547,0.19000244140625,low
2023-05-12,173.6199951171875,174.05999755859375,171.0,172.57000732421875,172.1105499267578,45497800,173.03000183105468,-1.17999267578125,negative
2023-05-15,173.16000366210938,173.2100067138672,171.47000122070312,172.07000732421875,171.61187744140625,37266700,172.74400329589844,-0.5,negative
2023-05-16,171.99000549316406,173.13999938964844,171.8000030517578,172.07000732421875,171.61187744140625,42110300,172.80400390625,0.0,low
2023-05-17,171.7100067138672,172.92999267578125,170.4199981689453,172.69000244140625,172.230224609375,57951600,172.6300048828125,0.6199951171875,low
2023-05-18,173.0,175.24000549316406,172.5800018310547,175.0500030517578,174.5839385986328,65496700,172.89000549316407,2.3600006103515625,low
2023-05-19,176.38999938964844,176.38999938964844,174.94000244140625,175.16000366210938,174.6936492919922,55772400,173.4080047607422,0.1100006103515625,low
2023-05-22,173.97999572753906,174.7100067138672,173.4499969482422,174.1999969482422,173.73619079589844,43570900,173.83400268554686,-0.9600067138671875,negative
2023-05-23,173.1300048828125,173.3800048828125,171.27999877929688,171.55999755859375,171.1032257080078,50747300,173.73200073242188,-2.6399993896484375,negative
2023-05-24,171.08999633789062,172.4199981689453,170.52000427246094,171.83999633789062,171.38247680664062,45143500,173.56199951171874,0.279998779296875,low
2023-05-25,172.41000366210938,173.89999389648438,171.69000244140625,172.99000549316406,172.5294189453125,56058300,173.15,1.1500091552734375,low
2023-05-26,173.32000732421875,175.77000427246094,173.11000061035156,175.42999267578125,174.96290588378906,54835000,173.20399780273436,2.4399871826171875,low
2023-05-30,176.9600067138672,178.99000549316406,176.57000732421875,177.3000030517578,176.82794189453125,55964400,173.8239990234375,1.8700103759765625,low
2023-05-31,177.3300018310547,179.35000610351562,176.75999450683594,177.25,176.77806091308594,99625300,174.96199951171874,-0.0500030517578125,negative
2023-06-01,177.6999969482422,180.1199951171875,176.92999267578125,180.08999633789062,179.61050415039062,68901800,176.61199951171875,2.839996337890625,low
2023-06-02,181.02999877929688,181.77999877929688,179.25999450683594,180.9499969482422,180.4682159423828,61945900,178.20399780273436,0.8600006103515625,low
2023-06-05,182.6300048828125,184.9499969482422,178.0399932861328,179.5800018310547,179.10186767578125,121946500,179.03399963378905,-1.3699951171875,negative
2023-06-06,179.97000122070312,180.1199951171875,177.42999267578125,179.2100067138672,178.73284912109375,64848400,179.41600036621094,-0.3699951171875,negative
2023-06-07,178.44000244140625,181.2100067138672,177.32000732421875,177.82000732421875,177.3465576171875,61944600,179.53000183105468,-1.3899993896484375,negative
2023-06-08,177.89999389648438,180.83999633789062,177.4600067138672,180.57000732421875,180.0892333984375,50214900,179.62600402832032,2.75,low
2023-06-09,181.5,182.22999572753906,180.6300048828125,180.9600067138672,180.4781951904297,48870700,179.6280059814453,0.3899993896484375,low
2023-06-12,181.27000427246094,183.88999938964844,180.97000122070312,183.7899932861328,183.30064392089844,54274900,180.47000427246093,2.829986572265625,low
2023-06-13,182.8000030517578,184.14999389648438,182.44000244140625,183.30999755859375,182.8219451904297,54929100,181.29000244140624,-0.4799957275390625,negative
2023-06-14,183.3699951171875,184.38999938964844,182.02000427246094,183.9499969482422,183.46023559570312,57462900,182.51600036621093,0.6399993896484375,low
2023-06-15,183.9600067138672,186.52000427246094,183.77999877929688,186.00999450683594,185.51473999023438,65433200,183.60399780273437,2.05999755859375,low
2023-06-16,186.72999572753906,186.99000549316406,184.27000427246094,184.9199981689453,184.42764282226562,101235600,184.39599609375,-1.089996337890625,negative
2023-06-20,184.41000366210938,186.10000610351562,184.41000366210938,185.00999450683594,184.5174102783203,49799100,184.63999633789064,0.089996337890625,low
2023-06-21,184.89999389648438,185.41000366210938,182.58999633789062,183.9600067138672,183.47021484375,49515700,184.7699981689453,-1.04998779296875,negative
2023-06-22,183.74000549316406,187.0500030517578,183.6699981689453,187.0,186.5021209716797,51245300,185.37999877929687,3.0399932861328125,moderate
2023-06-23,185.5500030517578,187.55999755859375,185.00999450683594,186.67999267578125,186.18295288085938,53079300,185.51399841308594,-0.32000732421875,negative
2023-06-26,186.8300018310547,188.0500030517578,185.22999572753906,185.27000427246094,184.7767333984375,48088700,185.58399963378906,-1.4099884033203125,negative
2023-06-27,185.88999938964844,188.38999938964844,185.6699981689453,188.05999755859375,187.5592803955078,50730800,186.19400024414062,2.7899932861328125,low
2023-06-28,187.92999267578125,189.89999389648438,187.60000610351562,189.25,188.74612426757812,51216800,187.2519989013672,1.19000244140625,low
2023-06-29,189.0800018310547,190.07000732421875,188.94000244140625,189.58999633789062,189.085205078125,46347300,187.7699981689453,0.339996337890625,low
2023-06-30,191.6300048828125,194.47999572753906,191.25999450683594,193.97000122070312,193.4535675048828,85069600,189.22799987792968,4.3800048828125,moderate
2023-07-03,193.77999877929688,193.8800048828125,191.75999450683594,192.4600067138672,191.9475860595703,31458200,190.66600036621094,-1.5099945068359375,negative
2023-07-05,191.57000732421875,192.97999572753906,190.6199951171875,191.3300018310547,190.82058715820312,46920300,191.32000122070312,-1.1300048828125,negative
2023-07-06,189.83999633789062,192.02000427246094,189.1999969482422,191.80999755859375,191.29930114746094,45094300,191.83200073242188,0.4799957275390625,low
2023-07-07,191.41000366210938,192.6699981689453,190.24000549316406,190.67999267578125,190.17230224609375,46778000,192.05,-1.1300048828125,negative
2023-07-10,189.25999450683594,189.99000549316406,187.0399932861328,188.61000061035156,188.1078338623047,59922200,190.97799987792968,-2.0699920654296875,negative
2023-07-11,189.16000366210938,189.3000030517578,186.60000610351562,188.0800018310547,187.57925415039062,46638100,190.10199890136718,-0.529998779296875,negative
2023-07-12,189.67999267578125,191.6999969482422,188.47000122070312,189.77000427246094,189.26473999023438,60750200,189.78999938964844,1.69000244140625,low
2023-07-13,190.5,191.19000244140625,189.77999877929688,190.5399932861328,190.0326690673828,41342300,189.53599853515624,0.769989013671875,low
2023-07-14,190.22999572753906,191.17999267578125,189.6300048828125,190.69000244140625,190.18228149414062,41573900,189.53800048828126,0.1500091552734375,low
2023-07-17,191.89999389648438,194.32000732421875,191.80999755859375,193.99000549316406,193.4735107421875,50520200,190.61400146484374,3.3000030517578125,moderate
2023-07-18,193.35000610351562,194.3300018310547,192.4199981689453,193.72999572753906,193.2141876220703,48353800,191.74400024414064,-0.260009765625,negative
2023-07-19,193.10000610351562,198.22999572753906,192.64999389648438,195.10000610351562,194.58055114746094,80507300,192.81000061035155,1.3700103759765625,low
2023-07-20,195.08999633789062,196.47000122070312,192.5,193.1300048828125,192.6157989501953,59581200,193.3280029296875,-1.970001220703125,negative
2023-07-21,194.10000610351562,194.97000122070312,191.22999572753906,191.94000244140625,191.42897033691406,71917800,193.5780029296875,-1.19000244140625,negative
2023-07-24,193.41000366210938,194.91000366210938,192.25,192.75,192.23680114746094,45377800,193.3300018310547,0.80999755859375,low
2023-07-25,193.3300018310547,194.44000244140625,192.9199981689453,193.6199951171875,193.1044921875,37283200,193.30800170898436,0.8699951171875,low
2023-07-26,193.6699981689453,195.63999938964844,193.32000732421875,194.5,193.98214721679688,47471900,193.18800048828126,0.8800048828125,low
2023-07-27,196.02000427246094,197.1999969482422,192.5500030517578,193.22000122070312,192.70555114746094,47460200,193.20599975585938,-1.279998779296875,negative
2023-07-28,194.6699981689453,196.6300048828125,194.13999938964844,195.8300018310547,195.30860900878906,48291400,193.98399963378907,2.6100006103515625,low
2023-07-31,196.05999755859375,196.49000549316406,195.25999450683594,196.4499969482422,195.9269561767578,38824100,194.7239990234375,0.6199951171875,low
2023-08-01,196.24000549316406,196.72999572753906,195.27999877929688,195.61000061035156,195.0891876220703,35175100,195.12200012207032,-0.839996337890625,negative
2023-08-02,195.0399932861328,195.17999267578125,191.85000610351562,192.5800018310547,192.06724548339844,50389300,194.73800048828124,-3.029998779296875,negative
2023-08-03,191.57000732421875,192.3699951171875,190.69000244140625,191.1699981689453,190.6610107421875,61235200,194.3279998779297,-1.410003662109375,negative
2023-08-04,185.52000427246094,187.3800048828125,181.9199981689453,181.99000549316406,181.50546264648438,115799700,191.56000061035155,-9.17999267578125,negative
2023-08-07,182.1300048828125,183.1300048828125,177.35000610351562,178.85000610351562,178.37380981445312,97576100,188.04000244140624,-3.1399993896484375,negative
2023-08-08,179.69000244140625,180.27000427246094,177.5800018310547,179.8000030517578,179.32127380371094,67823000,184.8780029296875,0.9499969482421875,low
2023-08-09,180.8699951171875,180.92999267578125,177.00999450683594,178.19000244140625,177.71556091308594,60378500,182.0000030517578,-1.6100006103515625,negative
2023-08-10,179.47999572753906,180.75,177.60000610351562,177.97000122070312,177.49615478515625,54686900,179.36000366210936,-0.220001220703125,negative
2023-08-11,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,177.5560760498047,51988100,178.52000122070314,-0.1800079345703125,negative
2023-08-14,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,179.22389221191406,43675600,178.64200134277343,1.670013427734375,low
2023-08-15,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,177.21652221679688,43622600,178.1720001220703,-2.010009765625,negative
2023-08-16,177.1300048828125,178.5399932861328,176.5,176.57000732421875,176.3376922607422,46964900,177.8480010986328,-0.8799896240234375,negative
2023-08-17,177.13999938964844,177.50999450683594,173.47999572753906,174.0,173.7710723876953,66062900,177.0540008544922,-2.57000732421875,negative
